ID,NIR_R,NIR_S,NIR_T,NIR_U,NIR_V,NIR_W,Vis_Violet,Vis_Blue,Vis_Green,Vis_Yellow,Vis_Orange,Vis_Red
1.0,1128.51,551.87,98.02,63.82,88.83,64.92,762.8,999.92,628.5,1858.32,1733.15,2918.47
1.0,1176.06,549.83,94.89,62.16,90.53,64.92,759.53,1034.12,587.69,1882.93,1806.15,3196.23
1.0,1035.72,496.68,93.32,58.02,74.31,53.53,754.09,1644.11,617.28,1946.19,2050.77,3889.44
1.0,911.62,440.47,83.12,50.56,68.33,47.83,751.92,1510.71,681.56,2083.26,2272.63,4104.32
1.0,938.3,412.88,79.2,48.9,67.47,48.97,516.87,1270.14,749.92,2137.73,2250.82,3605.31
1.0,904.66,453.76,76.85,48.07,76.02,48.97,635.48,1438.88,1010.09,2568.27,2137.99,3132.56
1.0,923.22,432.3,76.85,48.07,72.6,52.39,591.96,1100.25,1187.62,2344.21,2027.06,2680.5
1.0,941.78,458.87,78.42,49.73,78.58,60.36,529.93,786.71,1266.19,2010.33,1802.36,2058.13
1.0,963.81,501.79,82.34,52.21,81.99,67.19,749.74,950.89,1381.48,2122.79,1882.95,2136.92
1.0,918.58,496.68,80.77,52.21,76.02,68.33,424.38,495.97,918.27,1385.62,1558.7,1746.94
2.0,1431.22,689.84,116.84,74.59,113.6,87.69,751.92,696.64,898.88,1614.94,1680.06,2204.57
2.0,1379.03,789.99,119.98,82.88,118.72,93.39,841.14,734.26,874.39,1721.26,1912.34,2518.15
2.0,1183.02,689.84,101.94,71.28,100.78,78.58,896.64,863.1,1027.44,1863.6,2076.37,2677.32
2.0,1029.93,579.46,98.02,64.65,79.43,62.64,864.0,898.45,895.82,1867.11,2137.99,2944.73
2.0,966.13,504.86,88.61,58.02,74.31,55.81,990.22,1086.57,1069.27,2011.21,2162.64,2830.13
2.0,931.34,445.58,78.42,51.39,73.45,51.25,1792.19,1484.49,1058.05,2716.76,2934.41,4062.14
2.0,869.87,406.75,71.36,45.58,65.77,48.97,1830.28,1793.47,1532.48,3652.51,3182.81,4519.77
2.0,882.63,434.34,72.93,47.24,70.04,52.39,2033.76,2159.46,1659.0,3968.82,3231.17,4513.4
2.0,888.43,432.3,71.36,46.41,70.89,52.39,793.27,1169.8,1301.9,2961.9,2976.13,3923.66
2.0,851.31,395.51,68.22,43.1,67.47,51.25,474.44,917.83,1000.91,2396.93,2267.89,3132.56
3.0,974.25,574.35,81.56,57.19,85.41,72.89,595.22,937.21,498.92,1201.1,1165.23,2393.99
3.0,651.82,458.87,72.15,50.56,59.79,53.53,628.95,1006.76,712.17,1802.09,1966.39,3437.38
3.0,652.98,425.14,58.81,43.1,61.5,53.53,755.18,1482.21,744.82,2112.25,2119.03,4139.34
3.0,672.7,428.21,61.95,43.1,58.08,50.11,613.72,1302.06,759.1,2144.76,2731.51,4503.05
3.0,741.13,389.37,61.17,40.61,63.2,51.25,533.2,1621.31,897.86,2490.07,2906.91,4383.67
3.0,750.41,388.35,60.38,40.61,61.5,48.97,361.27,865.38,762.16,1845.14,2051.72,3099.93
3.0,612.39,343.39,57.25,38.12,51.25,41.0,620.25,961.15,798.89,1998.03,2209.1,3314.81
3.0,521.92,258.56,43.13,28.18,47.83,43.28,593.04,1118.5,980.5,2171.12,2060.25,3038.65
3.0,546.28,341.34,50.19,34.81,52.1,48.97,344.95,759.35,766.24,1659.75,1369.07,1684.86
3.0,385.06,308.64,43.13,31.49,41.85,42.14,402.62,946.33,696.86,1476.12,1171.87,1770.02
4.0,1403.39,693.92,108.22,72.11,116.16,89.97,770.41,818.63,1042.74,2660.52,2586.45,3042.63
4.0,1340.76,694.95,106.65,73.76,105.05,82.0,671.39,966.86,1157.01,3003.19,2828.22,3273.43
4.0,1061.24,608.08,96.46,65.47,89.68,69.47,862.91,810.65,1132.53,3018.13,3467.25,3934.0
4.0,998.61,517.12,83.91,56.36,83.7,62.64,858.55,966.86,1387.6,3480.29,3539.3,3587.8
4.0,991.65,488.51,79.2,52.21,80.29,60.36,788.91,1196.03,1291.69,3213.19,3172.38,3910.92
4.0,1014.85,492.59,78.42,53.04,84.56,62.64,1424.4,1469.67,1367.2,3277.33,3257.71,4202.21
4.0,1014.85,468.07,72.93,49.73,82.85,62.64,881.41,1031.84,1307.0,2877.55,3255.82,3991.31
4.0,1026.45,452.74,72.15,48.07,83.7,61.5,941.25,1368.19,1307.0,3150.8,2985.61,3973.0
4.0,1076.32,441.5,71.36,47.24,87.12,64.92,716.01,1040.97,1077.43,2776.5,2732.46,3614.06
4.0,1149.39,450.69,73.71,48.9,95.66,71.75,318.83,655.59,876.43,2029.66,1909.5,2568.28
5.0,1530.97,562.09,101.94,73.76,128.12,96.8,602.84,1211.99,1618.19,3615.6,2989.4,3171.56
5.0,1310.6,520.19,88.61,65.47,109.33,82.0,552.78,1127.62,2126.29,4503.03,4074.99,4136.95
5.0,1147.07,491.57,75.28,55.53,93.1,72.89,716.01,1174.36,2167.11,4556.63,4139.46,4510.22
5.0,1148.23,459.89,68.22,48.9,93.95,69.47,719.27,1300.92,3413.91,6385.96,6143.77,5360.21
5.0,905.82,412.88,65.09,47.24,75.16,58.08,656.16,1722.78,4133.21,7360.37,5398.55,4273.84
5.0,794.48,295.35,50.19,36.47,78.58,53.53,579.99,1458.26,2577.26,5648.78,5028.79,4604.13
5.0,1035.72,261.63,54.89,38.12,87.97,58.08,369.97,1096.83,1797.76,4220.99,3746.94,3535.27
5.0,1056.6,220.75,63.52,43.1,94.81,62.64,381.94,1259.88,1462.08,3721.92,3169.54,3038.65
5.0,1060.08,207.46,65.87,45.58,94.81,63.78,290.54,948.61,1222.31,3067.33,2347.53,2356.58
5.0,901.18,295.35,58.81,44.76,92.24,76.3,316.65,907.57,1195.79,2865.25,2144.63,2173.53
6.0,1942.71,686.77,105.08,77.08,158.86,121.86,724.71,1021.58,2492.58,4334.33,3270.99,2904.94
6.0,1831.36,678.59,99.59,73.76,145.2,110.47,856.38,1219.97,2747.65,4902.81,3856.92,3555.17
6.0,1627.24,583.55,89.4,67.13,132.39,101.36,1497.3,1405.82,2913.96,4726.21,3944.15,4339.9
6.0,1599.4,551.87,83.12,61.33,129.82,95.67,639.84,1217.69,3794.48,6698.75,5856.49,5496.31
6.0,1528.65,572.31,85.48,62.99,122.14,87.69,571.28,1678.31,4693.36,7771.57,5988.28,5267.89
6.0,1370.91,516.1,79.99,58.84,111.89,82.0,504.9,1116.22,3904.67,6538.84,5248.75,4967.84
6.0,1000.93,485.44,68.22,51.39,95.66,75.17,486.41,1585.96,4357.68,7285.68,5570.16,4697.25
6.0,946.42,390.4,60.38,43.93,77.72,56.94,634.39,1681.74,3927.11,6865.69,4994.66,4641.54
6.0,1134.31,384.26,61.95,43.93,95.66,69.47,430.91,1245.05,3604.7,6157.51,4457.08,3921.27
6.0,1317.56,422.08,66.66,47.24,109.33,77.44,428.73,945.19,3139.45,5282.38,3955.53,3342.67
7.0,1774.53,549.83,95.67,70.45,140.93,91.11,662.69,1670.33,3725.1,5695.35,4148.94,3654.65
7.0,1693.35,473.18,89.4,62.99,127.26,78.58,562.58,1215.41,3589.4,5104.9,3778.23,2865.94
7.0,1557.65,465.0,81.56,57.19,119.57,76.3,458.11,1169.8,3620.01,5495.02,4144.2,3234.43
7.0,1515.89,486.46,83.91,59.67,116.16,74.03,639.84,1265.58,3286.37,4808.8,3271.94,2559.53
7.0,1340.76,400.62,69.79,48.9,105.05,68.33,627.87,1443.44,3738.36,5690.95,3949.84,2840.47
7.0,1334.96,382.22,65.87,45.58,104.2,68.33,612.63,1345.39,3791.42,5382.55,4093.95,2849.23
7.0,1287.41,380.18,64.3,44.76,102.49,68.33,776.94,1599.64,3978.13,5869.32,4368.9,3313.22
7.0,1245.65,364.85,61.17,43.1,99.93,67.19,525.58,1639.55,4846.4,6430.77,4239.96,2788.74
7.0,1261.89,343.39,58.03,40.61,101.64,70.61,647.45,1331.71,4755.59,5882.5,3963.11,2385.23
7.0,1484.58,460.91,73.71,53.04,121.28,88.83,509.26,1140.16,3715.91,4801.77,3074.73,1992.87
8.0,1982.14,636.69,108.22,77.08,150.32,95.67,820.47,1743.3,4183.21,6458.88,4452.34,4124.22
8.0,1998.38,579.46,105.87,73.76,146.91,89.97,1103.39,1860.74,4550.51,7150.37,4996.55,4978.99
8.0,1641.15,476.24,87.83,60.5,118.72,72.89,862.91,1829.96,5306.55,8102.82,6340.03,5783.62
8.0,1514.73,432.3,83.91,55.53,109.33,64.92,1077.27,2307.68,6292.16,9223.08,6856.75,5762.92
8.0,1441.66,387.33,76.07,50.56,105.91,64.92,753.0,1904.07,5837.11,8585.19,6369.42,5513.81
8.0,1396.43,399.59,71.36,48.9,107.62,67.19,513.61,1697.7,5206.56,7693.37,5350.2,4242.8
8.0,1380.19,410.84,70.58,49.73,107.62,69.47,891.2,2145.78,5316.76,7869.98,5465.87,4270.66
8.0,1475.3,397.55,69.01,47.24,115.3,72.89,682.27,1601.92,5136.16,7038.79,4894.16,3206.58
8.0,1584.32,391.42,70.58,47.24,123.84,79.72,438.53,987.38,4665.81,5759.49,4152.73,2593.75
8.0,1631.87,469.09,77.63,54.7,135.8,96.8,709.48,1151.56,4666.83,5725.22,3967.85,2326.34
9.0,1927.63,574.35,105.87,78.74,166.55,117.3,420.03,875.64,2324.23,3388.04,2192.04,1387.21
9.0,1796.57,573.33,122.33,93.65,165.7,123.0,681.19,978.26,2614.0,4004.84,2960.96,2221.28
9.0,1506.61,485.44,109.0,81.22,129.82,86.55,650.72,1427.48,3625.11,5462.51,3452.08,2656.63
9.0,796.8,288.2,79.99,58.84,95.66,46.69,831.35,2474.15,5862.61,8670.42,6124.81,4861.2
9.0,673.86,160.45,66.66,47.24,67.47,41.0,569.11,1853.9,5610.6,8667.79,5734.18,4631.19
9.0,487.13,160.45,50.19,36.47,48.68,34.17,908.61,2728.4,4707.64,7765.42,4989.92,4796.73
9.0,589.19,142.06,53.33,36.47,61.5,37.58,884.67,2567.64,5564.69,8651.09,6724.96,5349.86
9.0,618.19,113.44,61.17,41.44,63.2,37.58,610.46,2045.45,5708.55,8058.89,4828.74,3088.79
9.0,750.41,148.19,63.52,42.27,70.89,44.42,553.87,1486.77,4272.99,6533.57,3810.46,2686.07
9.0,935.98,197.24,65.09,45.58,83.7,51.25,205.66,616.83,2818.05,3855.47,1950.27,916.05
10.0,491.77,127.75,89.4,62.16,56.37,31.89,770.41,1259.88,2732.35,3624.39,2300.12,1470.77
10.0,540.48,117.53,76.85,52.21,53.81,28.47,473.35,1437.74,3357.79,4338.73,2302.97,1402.33
10.0,586.87,97.09,70.58,46.41,54.66,28.47,318.83,1249.61,3059.86,3734.22,1924.67,900.13
10.0,622.83,95.04,72.15,46.41,55.52,28.47,278.57,1323.72,2629.3,3310.72,1350.11,627.94
10.0,644.86,104.24,73.71,47.24,58.08,31.89,200.22,933.79,2096.71,2439.98,1017.32,378.84
10.0,589.19,107.31,61.17,39.78,56.37,26.19,340.59,1584.82,2574.2,3142.9,1341.58,623.17
10.0,570.63,86.87,55.68,35.64,52.95,27.33,239.39,1127.62,2277.3,2637.68,1169.97,428.98
10.0,523.08,67.45,50.19,31.49,48.68,26.19,238.31,1031.84,2123.23,2555.09,1059.04,353.37
10.0,577.59,70.52,48.62,30.67,52.95,30.75,150.17,527.89,1841.63,2092.04,905.45,263.43
10.0,641.38,116.51,58.81,38.95,66.62,39.86,154.52,461.76,1968.15,2046.35,900.71,256.27
11.0,1489.22,1019.94,138.02,99.46,122.99,111.61,907.52,777.59,950.91,1743.22,1772.02,2313.61
11.0,831.59,632.61,90.97,64.65,71.74,70.61,1051.16,917.83,668.29,1736.19,1701.86,2900.16
11.0,851.31,572.31,86.26,62.16,70.89,59.22,485.32,429.84,530.55,1277.54,1794.78,3563.13
11.0,809.56,461.93,74.5,53.04,68.33,51.25,405.88,359.15,764.2,1847.78,2761.85,4654.27
11.0,773.6,393.46,63.52,43.93,61.5,44.42,590.87,745.66,1196.81,2863.49,4072.14,6640.77
11.0,853.63,386.31,65.87,43.1,64.06,41.0,759.53,910.99,1671.24,4390.56,6224.36,9344.36
11.0,785.2,339.3,67.44,43.1,57.22,37.58,621.34,664.71,1344.75,3367.83,5264.87,7985.8
11.0,803.76,337.25,66.66,41.44,59.79,42.14,409.15,725.14,1133.55,2956.62,3766.85,5781.23
11.0,903.5,368.93,68.22,43.93,69.18,48.97,355.83,1010.18,950.91,2503.25,3293.74,5158.06
11.0,845.51,403.68,71.36,46.41,66.62,47.83,309.04,758.21,778.48,2102.59,2391.14,4394.02
12.0,1070.52,625.45,105.87,67.13,88.83,72.89,711.65,1011.32,1076.41,2144.76,1757.8,2357.38
12.0,1080.96,662.24,106.65,72.11,91.39,72.89,670.3,803.81,874.39,1877.65,1859.25,2524.51
12.0,945.26,565.15,94.89,63.82,81.99,64.92,673.57,985.1,1163.14,2284.46,1886.74,2249.94
12.0,757.37,501.79,83.12,54.7,63.2,51.25,724.71,941.77,1069.27,1974.3,1882.0,2503.02
12.0,585.71,396.53,69.01,44.76,49.54,43.28,1260.08,1321.44,845.82,2229.99,2336.15,3417.48
12.0,545.12,348.5,55.68,36.47,51.25,42.14,1128.42,1136.74,1042.74,2625.38,2896.48,4064.53
12.0,596.15,338.28,47.84,33.98,55.52,45.56,1062.04,1448.0,1347.81,2932.02,2919.24,4005.63
12.0,859.43,414.92,67.44,44.76,75.16,55.81,1249.2,1566.58,1236.6,2636.8,2511.55,3659.43
12.0,882.63,436.39,75.28,48.07,74.31,56.94,465.73,966.86,885.62,1969.03,1833.65,2516.55
12.0,940.62,484.42,79.99,52.21,76.87,60.36,472.26,936.07,978.46,1992.76,1646.87,2239.59
13.0,1398.75,723.56,112.14,75.42,117.01,89.97,806.32,1088.85,832.56,2200.11,2139.89,3096.75
13.0,1207.38,644.87,107.43,70.45,94.81,74.03,869.44,1168.66,938.67,2685.12,2879.42,3996.08
13.0,1043.84,513.03,91.75,60.5,76.02,62.64,844.41,1474.23,1258.02,3593.64,3454.92,4524.54
13.0,963.81,515.08,86.26,57.19,75.16,56.94,606.1,1296.36,1268.23,3523.35,3501.38,4378.1
13.0,917.42,473.18,77.63,51.39,72.6,53.53,865.08,1217.69,1405.97,3636.69,3992.5,4988.54
13.0,872.19,425.14,72.15,47.24,68.33,51.25,606.1,1354.51,1452.9,3564.64,3381.92,4166.4
13.0,881.47,417.99,69.01,44.76,70.89,52.39,1105.57,1424.06,1239.66,3127.96,3142.99,4305.68
13.0,916.26,421.06,68.22,44.76,73.45,55.81,907.52,1159.54,1287.61,2870.52,2963.8,3896.6
13.0,788.68,397.55,63.52,42.27,66.62,53.53,466.82,800.39,1070.29,2177.27,2166.44,2711.54
13.0,930.18,437.41,66.66,45.58,79.43,66.05,571.28,889.32,1173.34,2223.84,1942.68,2390.81
14.0,1331.48,693.92,108.22,73.76,105.05,79.72,936.9,1036.4,1030.5,2614.83,2773.23,3446.93
14.0,1123.87,607.06,98.02,65.47,92.24,70.61,1424.4,1452.56,1075.39,3223.73,3299.43,4461.67
14.0,951.06,500.77,83.12,54.7,72.6,56.94,774.77,1091.13,1251.9,3286.11,3601.88,4622.44
14.0,908.14,475.22,83.12,52.21,69.18,50.11,688.8,1205.15,1131.51,3065.58,3678.68,5027.54
14.0,874.51,389.37,71.36,44.76,67.47,50.11,908.61,1697.7,1189.66,3540.92,3851.23,5301.32
14.0,937.14,467.04,75.28,49.73,75.16,56.94,657.25,1619.03,1196.81,3569.04,3458.71,4665.41
14.0,942.94,476.24,75.28,50.56,76.87,59.22,753.0,1400.12,974.38,3023.4,3028.27,4426.65
14.0,962.66,441.5,71.36,47.24,80.29,61.5,578.9,1208.57,1247.82,2888.97,2696.43,3184.29
14.0,1020.65,458.87,72.93,48.07,86.26,67.19,462.47,868.8,987.65,2194.84,1982.5,2571.47
14.0,1244.49,545.74,83.91,55.53,101.64,78.58,756.27,868.8,1021.32,1908.41,1834.6,2380.46
15.0,1072.84,504.86,79.2,58.02,95.66,76.3,943.43,1250.75,1127.43,2881.94,2865.2,3357.79
15.0,1649.27,659.18,95.67,72.11,137.51,104.78,831.35,1002.2,1096.82,2853.82,3616.1,4319.21
15.0,1620.28,603.99,98.02,69.62,122.99,89.97,671.39,1192.61,1645.74,4086.56,4562.32,4958.29
15.0,1505.45,602.97,91.75,66.3,120.43,83.14,855.29,1335.13,2092.62,4948.5,5461.13,5856.84
15.0,1416.15,537.56,83.12,58.84,112.74,77.44,716.01,1381.87,2209.96,5250.75,5802.45,6282.63
15.0,1373.23,482.37,77.63,53.87,105.91,74.03,659.42,1634.99,2284.44,5264.81,5560.68,5707.21
15.0,1278.13,452.74,73.71,50.56,102.49,70.61,644.19,1405.82,2229.34,5039.0,5232.63,5309.27
15.0,1118.07,421.06,68.22,48.07,91.39,66.05,401.53,961.15,1440.66,2671.94,2097.22,2429.01
15.0,1115.75,380.18,65.09,43.1,89.68,66.05,422.2,998.78,1853.88,3875.68,3601.88,3286.16
15.0,1223.62,446.61,74.5,49.73,96.51,72.89,413.5,1083.15,1791.64,4039.99,3509.91,3167.58
16.0,2037.81,846.2,116.06,91.17,178.51,130.97,609.37,768.47,1933.46,3436.36,2816.84,2886.63
16.0,1339.6,615.23,92.53,69.62,111.89,86.55,572.37,1009.04,2269.14,4134.88,3234.96,3413.5
16.0,1454.42,498.73,79.2,56.36,118.72,80.86,718.18,1330.57,3168.02,5522.25,4504.48,4433.81
16.0,1590.12,545.74,88.61,63.82,128.12,85.42,651.81,1079.73,3676.12,6093.37,5067.66,5112.69
16.0,1481.1,507.92,79.2,58.02,119.57,80.86,566.93,1565.44,4434.2,7479.86,5748.41,5333.95
16.0,1390.63,485.44,77.63,56.36,110.18,74.03,810.68,1778.65,4769.88,7720.61,6027.15,5969.05
16.0,1297.84,437.41,70.58,50.56,106.76,71.75,1019.6,1601.92,5467.76,8588.71,6805.55,5748.6
16.0,1185.34,395.51,62.74,44.76,95.66,67.19,492.93,1243.91,4573.98,7228.57,5120.76,4337.51
16.0,1138.95,394.48,62.74,44.76,93.1,66.05,432.0,1501.59,3959.76,6438.67,3601.88,3368.14
16.0,1100.67,396.53,61.17,43.93,93.1,67.19,464.64,1019.3,2618.08,3562.89,3075.68,2343.85
17.0,1310.6,666.33,98.81,74.59,118.72,93.39,644.19,830.04,2399.73,3841.41,2718.24,2521.33
17.0,1810.49,750.13,107.43,81.22,149.47,113.89,722.54,835.74,1787.56,3068.21,2608.26,2683.69
17.0,1693.35,641.8,100.38,75.42,134.09,92.25,857.47,810.65,2553.8,4288.64,4073.09,3949.13
17.0,1585.48,573.33,90.18,67.13,127.26,86.55,625.69,1092.27,3106.8,5493.26,4534.82,4840.5
17.0,1571.56,538.58,86.26,64.65,124.7,84.28,643.1,1234.79,3487.37,5748.94,5142.56,4526.13
17.0,1287.41,469.09,76.07,55.53,100.78,69.47,779.12,1140.16,3743.46,6253.28,5585.33,5603.75
17.0,1275.81,436.39,71.36,51.39,99.93,64.92,667.04,1477.65,4734.17,8167.84,6287.88,6145.74
17.0,1134.31,342.36,58.81,40.61,87.97,58.08,668.13,1525.53,3340.45,6357.84,4515.86,5004.46
17.0,1174.9,342.36,58.81,39.78,93.95,61.5,464.64,954.31,2877.23,5359.7,4594.55,4345.47
17.0,1133.15,318.86,57.25,38.12,88.83,60.36,374.33,996.5,3179.24,5531.92,3884.42,3021.14
18.0,1938.07,782.84,116.06,87.02,163.99,125.28,723.62,712.6,1813.06,2975.08,2527.67,1854.39
18.0,1549.53,597.86,110.57,82.05,128.12,96.8,661.6,980.54,2424.22,4021.54,3280.47,2344.64
18.0,1447.46,497.7,91.75,67.96,120.43,84.28,797.62,1207.43,3742.44,5836.81,4774.69,3445.34
18.0,1141.27,404.7,80.77,58.84,99.93,63.78,1274.23,2388.63,5899.34,9306.56,7428.46,6016.81
18.0,851.31,282.07,71.36,50.56,74.31,46.69,794.35,1365.91,5460.62,8862.84,7973.63,7334.77
18.0,742.29,176.8,66.66,47.24,70.89,41.0,799.79,1768.39,5232.07,9501.61,8633.51,8296.19
18.0,731.85,142.06,63.52,43.1,67.47,39.86,476.61,1774.09,2925.19,5504.68,3374.33,4220.52
18.0,726.05,178.85,59.6,41.44,68.33,43.28,438.53,1258.74,3877.12,6753.23,5101.79,4315.23
18.0,707.49,167.6,61.17,42.27,68.33,44.42,362.36,1354.51,3211.89,5220.0,3722.29,3002.83
18.0,795.64,146.14,61.95,43.1,74.31,45.56,392.82,923.53,2620.12,4570.69,3272.88,2463.23
19.0,1463.7,436.39,83.91,60.5,122.14,83.14,1132.77,2179.98,4711.72,6622.31,4233.32,3391.22
19.0,1699.14,547.78,88.61,66.3,140.07,96.8,909.7,1866.44,4597.45,6414.07,4763.32,3943.56
19.0,1549.53,485.44,83.12,59.67,120.43,89.97,736.68,1917.75,4808.65,6778.71,4695.05,3751.75
19.0,1210.86,460.91,72.93,52.21,100.78,72.89,1002.19,2510.63,5046.38,7350.7,5299.0,4284.19
19.0,1474.14,459.89,74.5,53.87,117.01,77.44,702.95,1755.85,4737.23,6754.11,4785.12,3449.32
19.0,1641.15,524.28,78.42,60.5,134.95,88.83,497.29,1528.95,4312.79,6038.01,4250.39,2850.82
19.0,1518.21,454.78,72.93,53.04,121.28,79.72,557.14,1385.29,4452.57,6434.28,4542.41,3212.94
19.0,1563.44,450.69,73.71,53.04,126.41,83.14,648.54,1217.69,3758.77,5293.81,3627.48,2700.4
19.0,1597.08,447.63,74.5,53.04,130.68,86.55,375.41,1150.42,3726.12,5556.52,3767.8,2765.66
19.0,1659.71,495.66,78.42,57.19,136.66,93.39,995.66,1733.04,4361.76,6489.64,4045.6,3214.53
20.0,584.55,115.48,84.69,55.53,55.52,29.61,781.3,1230.23,2863.97,3668.32,2205.31,1401.53
20.0,658.78,136.95,85.48,55.53,58.93,33.03,764.97,1490.19,3071.09,3939.82,2264.09,1315.58
20.0,693.58,171.69,82.34,51.39,61.5,34.17,623.51,1710.24,3516.96,4351.9,2249.87,1222.46
20.0,628.63,146.14,74.5,46.41,56.37,30.75,979.34,2189.11,3382.28,4747.29,2384.5,1796.29
20.0,603.11,119.57,67.44,42.27,54.66,29.61,571.28,1494.75,3514.92,4155.09,2137.99,966.19
20.0,592.67,113.44,60.38,38.12,54.66,30.75,380.85,1216.55,2837.44,3244.82,1499.91,564.27
20.0,691.26,128.77,60.38,38.12,60.64,34.17,247.01,823.2,2304.85,2552.45,1082.74,360.53
20.0,659.94,119.57,61.17,38.12,59.79,33.03,193.69,685.24,2252.81,2430.32,1061.89,321.53
20.0,685.46,116.51,65.09,41.44,67.47,39.86,171.93,581.48,2224.24,2291.49,1071.37,399.53
20.0,688.94,146.14,74.5,49.73,70.89,43.28,210.01,616.83,2350.76,2561.24,1165.23,446.49
21.0,574.11,111.4,83.12,53.87,54.66,28.47,738.86,1189.19,2929.27,3677.99,2275.47,1434.16
21.0,662.26,129.79,83.12,53.87,58.08,33.03,747.56,1481.07,3061.9,3945.09,2281.16,1317.97
21.0,688.94,165.56,81.56,51.39,60.64,34.17,626.78,1749.0,3553.69,4409.89,2267.89,1250.32
21.0,621.67,143.08,73.71,45.58,55.52,29.61,920.58,2080.79,3411.87,4696.33,2423.38,1757.29
21.0,598.47,116.51,66.66,42.27,53.81,29.61,523.4,1429.76,3487.37,4062.83,2073.52,904.11
21.0,597.31,112.42,59.6,38.12,53.81,30.75,359.09,1190.33,2796.63,3195.61,1448.72,526.87
21.0,698.21,126.73,60.38,38.12,60.64,34.17,237.22,777.59,2256.89,2462.83,1061.89,347.0
21.0,663.42,116.51,61.17,38.12,59.79,33.03,189.34,660.15,2246.69,2398.69,1058.09,318.35
21.0,690.1,117.53,66.66,42.27,68.33,39.86,169.75,574.64,2246.69,2305.55,1077.06,400.32
